book_id,cust_id,rating
39,77354,4
614,63488,1
991,34919,3
704,71042,3
569,48172,4
428,61363,5
77,41885,3
380,43873,2
686,69096,2
808,30769,5
363,32021,5
589,74691,5
112,85627,1
475,83409,3
149,46085,4
821,44215,1
422,27388,2
875,45774,4
402,23601,5
874,23192,5
661,39302,2
433,21411,4
145,46597,4
35,28805,4
929,86617,2
529,41791,2
45,57069,3
294,42011,3
828,60437,2
539,64610,5
868,56682,1
949,57361,1
703,81014,2
350,65174,1
547,12029,5
990,70608,3
809,47460,2
176,21306,5
147,18672,2
414,16982,4
683,30958,2
148,12021,3
713,82888,1
57,23176,5
995,51675,4
515,35094,5
536,41774,1
955,57048,5
17,74376,3
814,23810,4
37,21091,2
234,59480,1
371,15658,2
272,51025,5
991,11521,1
194,57118,5
971,49969,4
966,32530,5
594,28523,1
526,63811,4
295,33203,4
731,58327,4
570,48093,2
645,41983,5
46,24670,5
690,41691,3
164,47050,2
180,39047,4
335,14575,4
972,83373,2
592,13873,1
894,63590,5
565,10791,2
987,41075,1
653,27790,5
864,51754,2
855,65561,3
566,42416,2
808,89062,5
932,85851,3
796,85391,2
488,85967,3
5,44958,2
862,70908,5
643,37784,3
944,76342,3
862,42674,4
420,21011,5
700,33238,2
1000,24097,1
737,41487,4
229,34426,5
28,52316,1
196,64614,2
836,73341,5
658,50570,5
597,20301,1
808,22105,2
163,86698,2
91,84810,4
965,81911,1
585,83070,1
601,70561,4
859,14514,1
901,41641,2
10,65664,4
215,75926,1
556,39682,4
279,17695,4
427,72152,4
714,31359,3
554,73020,5
343,33797,2
987,57508,5
437,24438,4
181,26862,5
816,62153,4
688,89741,4
928,79722,1
598,23423,4
308,34312,3
726,81906,2
419,42411,3
839,84980,1
827,30764,1
220,11851,4
436,79937,2
551,52229,5
569,48615,1
258,58986,3
103,52921,5
827,36136,4
25,51190,2
343,38776,2
428,33257,1
901,84698,5
516,65411,3
718,66548,3
198,12551,4
429,68014,5
677,64990,3
714,86163,1
497,30108,1
828,64141,5
323,73256,2
312,81127,5
469,17091,4
568,20877,3
601,85640,2
332,65425,2
415,26342,5
410,23334,5
643,18473,3
253,87626,4
98,71949,5
102,68494,5
873,55729,5
896,53381,1
58,53967,5
160,43304,2
758,18143,2
202,12197,4
48,16648,5
55,83475,2
756,69269,1
965,82421,4
131,49634,5
656,26901,5
99,39444,3
234,16622,1
693,20617,2
317,32393,2
570,28915,5
327,53788,2
165,49202,4
434,74692,5
719,52435,3
283,29882,4
713,54883,3
86,52030,5
381,49876,5
207,79784,2
687,32310,4
522,71682,3
679,48953,1
605,23065,3
789,55132,3
59,52683,3
273,24856,4
413,59265,5
310,80650,5
465,55746,4
874,82557,3
80,30339,1
66,29235,3
257,58575,1
102,76814,5
924,37475,2
527,65693,3
583,83581,1
524,29269,3
209,88962,1
500,32813,4
224,74865,1
335,61180,5
898,47352,1
704,63584,2
679,36255,1
946,53656,5
359,78483,1
468,32849,4
193,20517,3
752,52803,3
159,47202,1
51,30866,4
376,32982,2
358,25874,4
995,59429,2
496,19168,5
357,32835,4
746,37544,3
740,63501,4
874,24325,2
945,39591,2
584,75110,5
911,76553,3
79,78263,3
322,45354,1
94,31738,1
628,23901,5
818,65416,2
746,19579,2
302,42694,5
996,63893,5
485,61661,4
360,51265,5
502,11859,3
1,28777,1
336,88092,3
391,60286,1
830,39183,2
542,65415,5
836,20477,3
759,10870,5
765,79726,3
495,63795,1
621,49354,3
650,75940,3
820,13768,1
136,40606,1
47,21270,3
797,25675,4
459,29167,2
654,88120,3
511,74229,5
367,60132,1
589,85300,2
483,61198,4
898,64653,5
444,56116,2
798,19182,2
753,41516,4
21,71597,5
910,48394,2
29,53139,1
645,47240,1
716,56935,3
421,73354,1
152,86150,5
197,20009,4
135,85579,4
930,85222,4
903,75850,1
61,20930,2
187,60752,2
470,40082,3
852,87164,3
520,22804,5
748,38910,2
856,70337,3
917,69624,4
110,49765,4
364,58823,2
885,34386,1
806,62291,4
647,65445,3
747,85820,3
525,74426,4
618,55349,3
15,14726,4
716,67335,3
201,40242,4
894,69150,1
107,29876,5
275,14650,2
612,12047,1
51,50585,2
78,21990,1
795,84469,4
984,78939,5
40,35335,3
565,46374,1
275,60045,3
806,87033,5
812,61205,2
591,42702,3
939,37413,5
840,15969,5
708,49741,3
291,84153,1
278,32966,4
859,15975,3
475,68540,4
914,57982,4
529,67497,2
329,40070,1
947,65468,5
33,14501,5
846,48674,1
616,62890,4
131,66166,4
963,73298,1
163,85992,5
508,51601,1
834,21460,3
626,65868,3
791,68444,3
73,15220,3
556,14162,5
927,26514,5
723,86243,3
640,43258,2
201,82850,4
281,10588,5
797,81679,4
95,52914,5
650,16738,5
457,26193,5
248,18124,1
707,66006,5
542,70242,5
881,22853,1
255,17421,2
810,51619,2
60,86667,5
466,81778,3
832,89495,1
779,49902,5
290,48640,5
871,25249,4
12,38525,1
194,82136,3
348,15786,1
484,41111,5
189,26323,4
896,89186,1
16,86655,2
410,64423,3
51,76045,2
508,19133,3
181,65636,5
535,57716,5
824,85276,4
296,66435,3
117,10889,2
451,84191,3
599,76501,5
796,51121,4
900,81259,5
772,69926,4
452,17047,2
344,11321,5
737,42371,4
29,77599,4
928,17777,1
26,22849,2
186,83962,3
246,56977,1
570,34060,3
76,70254,1
308,14238,5
46,65518,2
690,73914,4
962,43545,1
438,30810,3
207,68485,4
338,88671,3
631,17250,1
577,88699,2
590,13522,1
267,48215,5
767,28140,3
535,52621,1
636,23492,2
907,15539,1
869,63920,1
130,60577,3
5,39133,4
699,59770,2
905,59670,2
313,43645,5
330,87690,4
991,23006,2
485,69326,3
513,43167,3
807,21961,3
455,62153,5
714,78437,2
675,62768,5
42,14159,4
724,10121,5
49,73930,5
353,84757,1
686,28825,1
866,83329,1
41,12107,1
224,36465,1
569,33456,3
866,14378,4
281,48016,5
190,20047,2
741,23261,3
277,56940,5
555,12779,3
694,28014,2
87,21485,3
391,50746,3
414,39992,1
945,53830,4
244,76694,5
55,62613,5
766,60174,2
504,15383,1
602,39920,3
428,84748,5
780,68500,5
221,77488,2
406,71418,3
941,43784,4
785,63895,4
43,53604,2
589,62020,3
736,43272,5
508,35549,5
348,52136,2
491,20084,4
54,36016,1
232,29695,1
374,39920,5
106,84062,2
983,56699,4
649,28110,2
130,58441,5
878,27752,2
157,45297,2
751,22843,5
312,42297,3
415,67101,3
413,20371,1
187,72384,3
968,67464,5
119,71009,2
955,72645,3
898,66476,5
110,14783,1
666,43415,4
126,48152,4
998,74177,4
361,65648,2
327,49793,5
964,36620,4
112,81342,5
912,60280,5
159,73219,4
987,33645,3
900,32791,1
131,38476,3
245,24393,4
457,38557,1
237,64139,3
286,13967,1
741,20018,3
171,39469,5
439,49791,3
779,75736,1
492,45055,5
352,32148,1
525,53099,3
919,85253,2
284,40735,1
474,75222,4
281,23309,5
323,79063,2
948,87789,3
696,11645,5
566,86268,1
160,55131,2
116,41020,1
77,31489,4
614,23351,2
83,59915,3
176,36236,4
650,28044,2
852,74703,5
619,53225,3
189,41768,5
156,21380,5
655,11403,5
213,89253,2
341,40043,4
883,57764,5
994,39291,1
136,63889,5
462,84846,1
645,20638,1
630,87008,1
355,54654,5
509,10662,2
862,81142,1
655,82428,2
47,89221,2
249,27266,3
386,49574,1
438,54500,3
616,31948,2
607,55329,2
70,57078,1
627,24293,1
921,27244,3
260,20150,4
712,31960,1
194,35259,3
455,58980,4
263,32988,1
827,41561,4
516,51402,2
383,31257,2
607,31821,1
81,17742,5
468,55213,5
53,48560,2
519,81573,3
703,34235,5
677,83733,4
473,57430,4
240,75264,4
336,83600,2
275,21204,1
385,51412,1
765,45331,2
206,16514,1
479,36053,2
715,65882,3
496,36470,3
394,40405,3
122,54255,5
471,11594,1
621,31911,3
21,54795,5
93,81247,2
591,75289,4
435,71054,1
329,51511,5
276,87339,1
892,46277,5
95,83667,5
491,74842,5
754,78886,2
950,53047,4
796,53470,5
583,11673,5
648,61099,4
184,72363,2
31,37674,5
595,51476,4
290,31928,1
119,34187,4
544,67228,4
385,42885,5
650,77396,4
308,55108,1
290,59628,1
674,82128,5
833,21852,3
635,12815,5
260,24590,3
77,25687,1
287,35365,4
728,29159,4
474,71967,2
240,33356,2
440,40759,4
97,86945,5
997,86942,1
868,86758,5
815,41069,1
795,55822,3
601,25242,5
930,44168,3
831,30860,3
699,17636,5
424,19858,2
130,12355,4
304,82798,2
532,38666,1
745,19849,4
516,61094,5
282,23428,3
698,65534,5
335,68064,2
879,39527,5
443,73417,4
703,77140,3
317,89288,1
614,28052,3
291,29762,1
809,32882,2
525,55751,5
6,61887,1
518,18249,1
201,83990,1
672,67050,5
183,17452,3
639,66929,4
777,10801,3
296,39792,5
444,78452,5
731,30095,3
413,85035,5
101,11709,2
252,81502,4
922,10306,2
81,31766,3
153,15439,3
663,38266,3
206,16640,3
768,88046,4
805,20856,1
255,56249,5
897,25090,1
660,41035,2
6,33906,3
668,57272,5
749,69967,2
280,67715,1
725,29792,3
231,45216,3
545,19906,4
659,71415,2
121,28335,2
390,30010,2
743,66396,5
541,35292,2
118,84720,3
649,60136,1
569,21317,4
508,19142,2
893,43778,1
655,67139,4
510,86156,5
821,13520,1
795,48874,4
594,16108,5
31,83493,1
40,18919,5
111,74420,5
183,61073,3
211,75227,5
458,61659,4
881,54756,3
665,52327,5
922,41957,3
47,47155,2
735,79216,1
667,41938,1
674,61423,3
335,23593,2
509,45609,1
543,28660,1
370,57409,2
120,79532,5
585,49524,5
211,72208,3
186,68380,2
590,36512,2
146,32494,3
619,30279,5
94,19703,4
359,28676,5
630,86962,5
154,61456,5
148,44103,1
360,57825,5
336,19561,1
833,31240,2
817,52822,4
312,30411,5
444,15008,4
209,80494,3
402,78394,5
222,86822,4
663,58007,4
66,50780,3
505,45151,5
329,87204,4
662,74164,4
441,13116,4
281,46380,3
466,30823,5
314,15835,3
583,47291,3
753,35966,3
735,57729,4
303,81992,1
159,77752,4
635,21770,5
849,21442,5
411,54342,3
422,71006,5
781,35891,3
411,64922,2
42,24149,5
456,50357,4
447,82553,2
24,56182,5
655,89050,3
474,29727,4
352,83235,3
53,60267,1
733,64581,5
282,51294,1
311,37882,5
669,84229,1
898,61079,2
377,84521,3
708,59042,3
424,60400,4
393,14664,3
922,88904,4
295,53598,2
689,55574,1
522,66797,2
982,58218,4
28,71577,2
973,16138,4
483,21675,3
833,14286,5
163,15486,2
899,81240,2
726,20569,3
872,89589,4
849,81814,5
709,22150,1
845,69954,4
314,17342,4
744,59028,4
929,68318,2
304,52242,1
205,65394,5
540,51254,2
243,56253,1
551,78661,2
211,81144,4
449,83556,4
714,33262,3
999,32864,1
428,88741,5
678,80504,1
600,28122,2
159,34733,1
265,35345,2
731,46763,2
541,61771,3
670,53687,5
688,35450,1
344,50727,5
418,78013,4
207,56018,2
8,25382,5
746,20873,2
623,47345,4
184,45991,1
719,47665,1
672,36766,3
688,72225,2
719,45929,4
693,43577,2
107,71207,3
678,84054,4
682,49995,4
372,76705,4
803,45528,4
501,47099,4
794,15682,3
354,41272,1
163,44388,2
188,31222,5
618,31062,4
386,39593,2
192,78139,3
765,89807,4
129,67210,4
977,73524,3
978,58443,4
701,89757,3
421,62810,4
934,18374,5
774,72320,1
91,36903,5
662,12657,2
280,12713,4
291,42881,5
381,20333,2
562,56493,4
893,28422,2
195,45681,2
333,86356,4
503,31254,4
986,46070,2
645,60965,3
628,56668,1
958,31031,1
423,74270,3
446,87393,4
764,77607,2
137,66458,3
611,60593,5
317,78322,4
720,57318,3
154,81402,1
219,37647,5
994,75457,1
150,58649,3
62,39475,3
616,45344,4
660,46777,1
340,19797,4
933,14315,2
313,46731,2
824,43880,3
358,38413,2
424,37160,5
397,45499,1
854,35435,3
122,87944,3
706,65960,4
142,44593,5
945,58316,5
38,73135,5
239,23413,1
802,82163,2
396,30536,1
881,18467,5
114,51885,1
828,74326,3
256,35753,3
320,76600,2
773,59648,5
70,14697,3
891,87140,4
469,12783,4
778,54433,5
317,36752,1
44,49774,2
180,78993,1
156,32842,2
853,26442,3
319,70127,2
452,85136,4
712,57981,1
945,12606,2
63,43205,1
11,21943,2
992,68416,1
244,19301,2
233,32052,1
32,75954,3
839,47886,4
39,68891,3
989,72176,1
112,34237,5
176,58441,1
850,75812,3
440,25750,3
216,60000,3
623,64476,3
812,18516,3
62,40116,5
450,28214,4
189,15905,5
722,46580,3
426,48698,2
7,50724,5
226,25720,2
302,36009,1
43,70538,3
115,83363,4
739,29694,2
788,21714,3
18,61117,3
812,51821,2
876,69315,2
147,68035,5
995,68921,3
440,79613,5
220,79152,4
172,51062,5
728,14070,1
747,25945,1
255,24205,1
116,75213,5
585,79735,3
634,56408,2
916,58761,3
448,61449,1
746,86912,4
56,39970,1
902,15523,5
882,85026,1
776,89756,3
580,12496,5
236,62549,3
750,39321,1
137,69517,1
22,61656,1
468,81777,4
620,79942,2
774,56204,1
711,54690,4
402,75052,2
986,24254,5
181,77529,2
705,45757,1
214,67364,1
5,31941,2
671,26875,1
247,45282,1
42,60473,3
836,24087,1
953,45625,3
135,31260,5
736,61420,3
9,61747,1
485,15351,1
60,53551,1
205,51159,4
805,63166,2
679,49554,5
129,80079,3
615,11648,5
412,53968,2
550,54634,2
454,50373,3
899,31881,4
880,26264,3
290,70554,3
819,86755,5
318,77019,5
514,82780,4
903,31230,4
48,81229,5
592,86752,4
870,87221,3
575,87786,4
148,84525,5
968,32809,5
916,55332,3
663,69249,3
667,11472,3
996,85945,1
877,12714,5
228,28957,1
883,13851,1
350,62897,2
942,85633,4
180,68624,5
177,15105,2
713,18210,5
474,65903,1
623,69178,2
653,28358,3
496,38967,2
377,82507,4
699,25990,3
428,43366,2
77,37580,4
573,41768,1
114,35483,1
769,51865,3
994,40128,2
867,64084,2
139,36046,5
324,78775,4
690,19283,1
915,59985,1
96,35411,2
872,42350,3
273,67076,2
352,51264,2
368,32188,3
416,84375,4
668,26097,4
678,26039,4
66,44501,5
539,56073,1
731,83776,1
933,22828,5
659,36638,5
485,46152,2
360,37688,3
869,21236,5
431,55359,3
806,18075,4
548,39061,1
485,38838,5
662,66445,5
297,87710,3
174,12140,3
454,71616,4
591,73343,1
261,76647,2
785,13197,3
154,32983,2
42,82763,5
295,42518,4
964,59397,2
402,49666,4
263,41560,1
864,79141,2
392,83627,4
398,65462,5
493,13286,5
518,51089,3
99,51989,4
61,83409,4
13,85143,2
645,51265,5
472,23267,2
289,28354,2
43,11072,1
22,16814,5
700,44806,1
439,74861,4
980,48068,3
4,48305,3
949,41890,1
76,50061,2
950,26745,4
44,59037,2
346,86182,2
326,30291,3
272,69012,1
542,73695,1
817,79827,4
804,11787,3
316,61844,2
370,61750,4
360,62473,5
387,88686,3
373,35631,3
254,62906,5
730,34887,5
808,41294,4
679,64937,3
967,62755,4
958,42730,1
836,72240,3
139,38362,3
520,70929,1
996,43241,1
538,61741,4
383,77146,1
889,28123,1
690,40420,3
984,34627,3
188,53702,2
538,15375,2
621,51705,5
707,46548,3
751,85129,1
941,49937,1
23,66500,2
731,22976,3
314,36956,2
926,13964,2
205,16218,4
661,35146,4
394,89736,1
419,46783,3
800,60753,1
80,28297,5
312,10463,4
191,11610,5
576,28531,5
408,62632,3
953,79866,1
84,40633,1
250,60515,5
91,46395,2
75,51737,1
672,61452,5
160,60982,2
384,69209,3
287,51328,2
103,11368,5
739,10471,2
874,58513,1
434,74782,2
550,66588,2
397,52196,5
338,10497,2
726,83878,4
479,52095,5
842,53588,3
798,35778,2
45,76359,3
852,61553,1
408,59446,2
332,38907,5
668,14048,3
449,41174,4
726,16152,3
129,39072,2
301,27512,4
197,56149,3
761,44812,4
283,22155,5
474,18004,5
923,62964,2
924,50422,3
971,84420,1
284,44380,3
147,27656,2
455,43807,1
53,17536,2
99,78507,1
582,31707,5
84,26386,3
19,22028,1
681,75599,1
479,19861,4
139,89901,2
118,42396,3
963,53621,4
149,42958,4
58,33723,3
259,11360,5
340,69189,5
712,59580,1
266,17706,4
466,16835,1
78,60045,3
351,69209,2
715,50090,5
42,56293,4
933,39752,4
127,64201,5
450,66816,4
416,72840,4
130,47829,2
733,74566,3
4,69699,3
56,44225,1
595,78416,4
757,37819,3
801,45292,1
303,77786,5
838,25844,1
198,43793,5
249,84604,5
195,69844,1
896,44330,5
742,82020,5
516,87419,4
15,31732,2
879,77567,2
434,10912,4
779,52355,1
357,87122,1
354,76171,2
571,12368,3
617,37439,4
943,11247,4
994,54612,4
401,33806,5
554,80016,3
550,70190,4
911,74137,1
377,31429,1
753,39946,5
374,43639,4
668,58315,4
525,80781,3
322,59825,3
969,57630,1
393,27989,2
798,64295,1
568,37320,5
577,82264,1
189,53003,3
232,88704,5
259,57231,1
205,65192,4
239,30984,4
389,18876,1
862,57368,1
989,13404,2
999,14657,4
249,56936,2
97,76798,4
854,20397,2
882,11921,1
623,80042,5
814,52186,5
713,48976,2
882,26755,5
361,51451,3
800,41771,2
35,66113,4
318,37392,4
74,23225,5
630,36283,3
506,22807,3
679,17380,3
311,16078,2
876,85798,4
642,87319,1
606,83480,3
526,17866,2
780,46510,2
570,14172,3
588,74006,4
907,58835,2
869,62374,3
888,68496,3
414,17360,3
820,67143,1
216,47804,2
351,75291,3
824,29198,3
307,44678,4
331,15641,1
671,14336,4
35,78404,4
706,39256,1
170,80815,1
254,84286,2
52,66643,5
226,38758,2
807,41673,2
483,52681,5
17,67937,4
488,17880,1
106,65652,5
817,44509,1
281,26926,1
864,17264,5
315,29708,5
441,83076,3
117,53071,3
647,45496,2
954,38631,2
941,40422,5
844,80866,3
681,75977,3
637,29921,1
706,19410,2
873,85256,5
449,63389,2
670,55238,5
566,49299,5
914,25295,2
907,40318,5
72,86418,1
567,36080,3
477,82856,2
17,43784,5
872,51056,4
903,22964,4
688,57788,1
655,23755,4
254,67531,3
736,30604,2
165,17532,2
435,27841,5
904,54586,3
389,37005,2
632,36735,2
963,38949,4
378,47860,5
706,17805,4
418,59047,2
312,30497,5
729,41529,4
114,77847,4
413,64550,3
137,57579,1
492,36651,4
108,88291,3
460,39921,4
882,61064,3
407,14237,1
51,35333,1
305,84103,2
33,56413,5
397,42175,3
230,65388,1
868,49830,4
122,88884,4
70,19660,2
540,42646,2
711,44114,4
911,85518,5
449,31379,5
74,28423,5
390,65470,4
402,65675,4
811,34341,3
307,36339,2
116,49608,1
699,25812,5
728,64025,3
641,83880,1
350,12850,1
365,66985,2
385,84001,5
843,25411,5
193,15985,1
195,37652,1
522,13180,4
874,77913,3
432,29465,1
329,14327,5
672,35218,1
840,73819,4
99,59978,2
444,38607,5
184,25364,2
341,56872,1
937,77529,5
827,63516,4
814,25945,5
43,11824,1
568,32332,2
427,74044,2
210,62180,3
43,22377,2
274,29757,1
575,41009,4
951,68855,1
100,59300,4
825,11074,3
805,10205,2
219,54225,1
125,25613,2
320,26309,2
460,42853,1
154,28611,1
37,66291,2
468,35816,1
668,77882,5
502,24523,4
117,58949,4
365,83309,4
349,85361,3
823,73437,5
791,79851,3
252,64488,2
454,44754,1
621,55980,2
750,36896,2
589,15022,3
472,75718,1
915,37716,5
208,75148,5
285,76231,4
713,52127,5
717,34919,1
125,75761,3
519,30408,1
992,71619,2
702,74392,4
872,55095,5
175,87528,4
237,37007,3
535,79821,5
912,54808,1
208,24355,1
82,41332,3
775,42613,3
834,11465,2
159,23586,5
892,84105,4
653,29837,2
750,30389,3
212,88997,4
460,12030,2
395,54450,2
297,69211,1
216,83383,3
753,26113,2
8,54032,5
916,83239,1
647,72661,4
681,18539,3
885,32631,2
162,82495,1
165,86993,3
552,22468,2
574,42591,5
715,45975,4
418,59427,3
253,71768,5
934,73789,3
933,45170,4
174,45359,4
837,87888,1
522,48717,4
819,37904,5
61,24528,5
502,45558,2
253,78851,2
547,33440,1
565,13292,5
604,47924,5
827,33982,2
383,31050,5
787,76371,5
216,39920,4
189,16350,2
181,23926,4
445,65799,5
293,28422,1
305,69622,3
382,60149,4
846,17339,2
647,71032,2
810,34780,3
12,18234,1
583,42369,3
511,64351,2
909,61593,4
69,12072,1
884,35923,4
140,68491,1
490,81310,4
610,50568,2
569,42455,2
441,14321,2
359,57856,1
418,88238,1
665,46994,2
999,42673,2
969,47811,5
400,77292,2
362,33804,5
484,65581,3
982,28592,1
39,52825,4
68,55965,2
754,57924,3
613,13823,5
841,28579,5
493,80328,5
794,54599,1
682,65761,3
677,33150,2
694,43830,2
617,49903,3
56,84306,4
77,59756,1
708,23387,5
381,10516,2
880,43463,1
517,25527,1
677,62652,4
760,84960,1
164,76900,4
69,81367,2
496,77279,2
463,26515,5
114,52477,3
738,13937,3
488,79244,1
468,33455,5
695,22903,3
638,36299,3
337,79325,4
530,74390,3
134,45258,1
662,73015,2
490,77150,5
942,87379,1
851,75921,1
196,79118,1
135,52889,5
76,87115,2
288,39206,2
878,86279,5
784,32741,4
396,56457,4
550,55319,4
349,25068,4
35,60795,1
780,22557,5
415,64412,1
711,74897,3
16,78864,3
560,37396,3
271,58875,1
177,85020,1
372,72535,2
883,64091,3
145,73647,4
60,77571,4
146,14998,3
527,75793,4
521,82583,3
674,86868,5
373,45313,4
780,43344,2
806,40302,3
143,36731,5
990,15573,1
667,65591,5
557,22666,3
431,13435,2
253,65675,5
469,32380,3
998,22382,2
51,13320,2
683,75968,4
226,41317,4
434,46147,3
644,84048,5
723,29246,3
166,56023,2
13,52625,4
102,70790,3
743,57155,2
395,25696,5
397,81775,5
996,75202,1
11,75920,5
99,54857,4
365,38322,3
614,83841,1
567,82445,2
128,10502,4
367,60021,4
882,71299,4
552,15514,2
639,36234,3
376,64365,5
890,68617,4
878,84937,3
575,38263,1
13,10604,2
43,29493,3
28,67400,1
882,61300,1
50,15527,3
768,15879,2
590,69538,1
765,29902,3
614,78245,4
637,60537,1
504,87227,5
303,73676,4
950,55437,5
759,43654,2
684,32559,4
141,59470,3
230,86173,2
42,39459,1
392,36449,4
563,27968,1
208,65939,3
438,49811,4
549,68411,3
538,68768,4
454,69673,1
973,57804,1
679,89522,4
437,51624,4
732,53476,5
432,20953,2
781,54997,4
117,83166,1
677,57561,1
912,49264,4
275,79395,1
988,20685,5
182,10056,5
155,13277,5
23,50750,4
840,34962,5
96,48846,2
432,70665,3
799,26618,5
478,56221,5
2,29240,1
783,75426,2
349,61414,3
764,83275,1
67,66312,3
661,50014,5
387,72061,4
498,32892,5
978,44211,4
105,31663,5
242,54952,3
780,62787,1
306,29246,5
928,16931,2
410,81818,5
176,85516,5
749,54662,4
298,82788,4
544,85777,4
254,42584,4
199,23726,3
170,71716,4
975,73782,3
95,60687,2
292,88490,4
514,84817,4
541,63261,5
399,13177,1
225,72602,1
681,15888,5
413,20323,4
390,17115,4
371,59468,5
461,89183,4
719,31568,3
286,55595,5
811,62664,4
430,52877,1
979,88490,5
874,80543,3
647,87845,3
198,66096,4
126,26860,4
934,44176,5
748,86601,4
387,37055,4
106,17407,3
383,33902,5
378,54660,1
963,66048,3
155,86772,4
848,39716,4
97,19919,1
422,63128,3
148,82081,1
646,18618,2
183,84717,1
483,62581,1
57,25290,4
787,86792,4
279,68884,3
240,87771,2
235,59236,5
749,66127,3
639,27543,3
84,61837,5
63,25650,1
643,13275,5
84,11752,4
935,34574,4
691,27485,3
232,85371,3
691,42880,5
56,35956,5
834,43747,1
763,87882,5
109,54839,3
509,85716,4
395,15177,3
443,69339,4
862,33643,5
169,63999,1
613,18498,4
756,54686,5
430,67684,2
171,76140,2
981,10869,4
346,52624,4
841,41105,5
223,10511,3
504,75942,4
631,37826,5
163,81763,1
850,41886,1
264,86993,1
964,28059,1
680,41947,2
102,16613,2
788,47363,1
287,45986,4
439,76091,2
233,57880,1
163,71356,4
499,87642,2
542,19174,4
488,86625,1
417,20266,5
303,68846,4
242,55522,5
368,31435,3
189,50004,5
943,55900,4
263,58163,1
995,58928,3
510,15497,1
864,54829,5
487,44566,5
726,68096,2
172,87754,3
901,26792,5
920,63393,1
889,68494,1
416,74390,5
184,76551,2
580,54562,3
201,74125,5
425,17243,2
326,12493,4
411,37409,2
775,86252,1
616,50668,4
586,48753,1
38,18481,2
980,43157,1
909,38762,1
199,46604,3
634,28730,3
150,87969,3
543,37533,5
227,80878,5
918,23115,1
326,51297,1
305,53736,4
65,67105,3
797,88377,1
514,58503,1
87,57540,5
36,50566,3
866,38371,3
764,68989,3
342,32307,3
363,15043,3
196,27585,1
906,16319,3
724,70558,5
958,27728,1
240,74634,1
193,84571,1
874,13236,4
551,88919,4
483,11883,5
992,69442,3
201,32771,2
458,60534,1
253,82393,2
929,64882,1
286,58569,2
317,27424,1
585,46203,3
642,68324,3
853,43529,3
755,35131,1
226,16981,5
421,36902,4
611,71273,3
463,11674,4
371,24484,5
155,28042,2
145,29831,2
943,10297,1
733,51912,1
447,44554,1
122,36101,5
467,17160,5
342,65119,2
667,73603,3
